GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol01/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol01/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  35  scen1,0,0,0,0,0,0,0.551094952,30.11444979,120.0802766,691.2699841,1098.972816,1575.460473,1269.848778,1585.519233,1488.730619,854.7124537,517.854387,507.8219521,171.6526651,105.2071492,0,0,0,0
  36  scen2,0,0,0,0,0,0,0.097860969,23.5073769,94.2420952,454.4988511,1154.898024,1484.574968,1123.851597,1513.510971,1316.445543,919.8519727,722.7345571,450.7630046,202.7891557,116.6960586,0,0,0,0
  37  scen3,0,0,0,0,0,0,0.298296163,23.18278306,135.1633283,582.9255727,1181.267612,1323.596583,1212.740221,1512.615734,1133.939686,856.3432944,744.3713199,507.907887,202.7684645,112.2493956,0,0,0,0
  38  scen4,0,0,0,0,0,0,0,20.81753848,118.0089214,530.811847,1112.814636,1174.247324,1111.523819,1407.20659,1024.642303,913.6649287,777.5626318,499.8203763,202.4377508,112.8866851,0,0,0,0
  39  scen5,0,0,0,0,0,0,0,18.30303642,149.1069089,599.6877681,1014.529649,990.9065276,1087.289028,1353.833987,1131.841902,897.4016954,786.454615,499.3534242,189.6167166,119.6906732,0,0,0,0
  40  scen6,0,0,0,0,0,0,0.024350152,23.32172996,142.1913056,660.473215,1076.848792,1046.630615,1068.602705,1300.410789,1089.361264,920.9926677,747.6720883,489.291769,182.4714781,114.1874372,0,0,0,0
  41  scen7,0,0,0,0,0,0,0.516686896,25.39774421,145.5081412,581.2356595,1090.578538,1017.867834,973.2467746,1169.289761,1119.167645,1039.960526,722.4390023,482.116166,181.7195784,122.2308045,0,0,0,0
  42  scen8,0,0,0,0,0,0,0.960890298,19.57688388,138.3540916,632.0610566,1069.991976,788.3491235,905.4976428,1153.223374,1216.121082,1097.750801,738.7228156,450.7352883,179.7646063,117.721577,0,0,0,0
  43  scen9,0,0,0,0,0,0,0.953241464,18.99564982,173.7054359,655.6528468,1177.218996,862.0782713,989.1455927,1183.807271,1285.894433,1098.933021,802.2607569,463.5501153,181.8765672,118.0937566,0,0,0,0
  44  scen10,0,0,0,0,0,0,1.581936985,18.51267847,160.7729821,775.8390281,1197.668317,925.4180391,1135.048131,1141.8669,1152.45948,1025.787772,770.4283376,458.0305751,193.6305654,112.8692628,0,0,0,0
  45  scen11,0,0,0,0,0,0,1.651318805,9.564360914,155.2594318,710.2300904,1079.763808,867.8489082,1129.46282,1182.09459,1061.164568,979.9447819,780.323135,479.2595301,198.3914513,115.2775493,0,0,0,0
  46  scen12,0,0,0,0,0,0,0.991277225,19.52374997,159.301765,769.0690192,1108.718742,1004.773537,1128.576413,1310.606536,950.2052798,976.0495503,814.8813774,458.3412547,183.2136213,113.2319773,0,0,0,0
  47  scen13,0,0,0,0,0,0,0.618847868,27.65024103,100.1292445,645.8853593,915.1089896,1225.886388,1036.807677,1294.143199,909.1467721,946.495498,824.8380155,470.9925706,186.6682012,121.1699734,0,0,0,0
  48  scen14,0,0,0,0,0,0,0.826373719,29.82725584,68.92856046,641.792938,860.264025,1265.886429,971.1829351,1302.796464,926.7836822,913.0646712,804.2210853,448.9498882,189.0259069,125.9026328,0,0,0,0
  49  scen15,0,0,0,0,0,0,0.253768006,28.34574253,43.59700838,523.2417302,896.1631549,1195.361011,788.4432805,1334.585033,1048.118024,1029.847517,823.058487,459.4960815,184.124364,134.0303753,0,0,0,0
  50  scen16,0,0,0,0,0,0,0.392302151,29.26776074,38.36046419,596.343354,964.9750703,1247.371003,779.1637151,1318.210461,1208.088721,1103.225459,819.3478115,451.9405528,184.3087215,133.8440066,0,0,0,0
  51  scen17,0,0,0,0,0,0,0.659129845,19.48301745,30.37174122,633.009779,986.7131868,1223.838193,829.3285679,1198.236343,1319.410392,1070.845498,825.7085085,473.1024776,191.0323995,139.9589435,0,0,0,0
  52  scen18,0,0,0,0,0,0,0.786454304,16.35454004,95.98629123,722.9066807,1224.35347,1108.313384,1085.237577,1225.050842,1224.227138,1020.901854,792.6671534,462.232416,184.4785075,127.557431,0,0,0,0
  53  scen19,0,0,0,0,0,0,0.945320103,10.41845374,84.63243692,740.2078517,1271.545246,950.8818013,1262.014149,1307.728443,1265.48752,1012.889691,804.4011917,456.4155546,184.9906402,127.8968845,0,0,0,0
  54  scen20,0,0,0,0,0,0,0.748955801,6.534479536,102.4193604,809.7331795,1233.933851,1039.322772,1349.707459,1252.316388,1296.976119,984.9706741,756.2458338,449.4136788,188.8926076,122.19601,0,0,0,0
  55  scen21,0,0,0,0,0,0,0.608941582,4.421402359,113.9790526,829.3534518,1263.703663,954.6613053,1354.244583,1380.077707,1136.954066,974.8664558,778.5004037,440.452144,181.8012539,121.823758,0,0,0,0
  56  scen22,0,0,0,0,0,0,0.649035954,6.268061544,93.05491687,788.7889304,1232.157746,945.4345859,1374.301412,1420.806541,1140.069638,986.0623699,797.4358319,434.1825013,189.2120969,120.3971485,0,0,0,0
  57  scen23,0,0,0,0,0,0,0.480774575,4.819602903,81.39958721,802.1518001,999.2332985,924.5234184,1303.322351,1350.644291,1303.742211,1042.624913,785.5085169,432.9435794,184.7933999,131.8354148,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  58  scen24,0,0,0,0,0,0,0.546606664,11.27757521,112.876127,840.9365888,906.1396583,898.5334308,1232.334139,1193.609136,1231.008381,1056.828835,728.0737219,424.8380505,176.1651104,133.3536245,0,0,0,0
  59  scen25,0,0,0,0,0,0,0.897226707,19.24134243,102.6672214,751.9804587,972.6616505,863.9451356,1293.835669,1176.027365,1198.344924,1050.139202,741.6902939,408.4767818,153.6066974,133.5393109,0,0,0,0
  60  scen26,0,0,0,0,0,0,0.712220562,25.15297825,95.68492491,750.039969,925.0678734,885.1530519,1214.131243,979.8969162,1224.541715,1013.953464,729.6409218,421.3858881,158.3260911,137.2865896,0,0,0,0
  61  scen27,0,0,0,0,0,0,0.469994183,22.22152448,54.74552859,711.67271,935.968005,969.0140782,1195.089699,1015.991598,1209.967089,1005.482935,686.8829112,423.8447457,146.9117047,132.0249581,0,0,0,0
  62  scen28,0,0,0,0,0,0,0.238677212,23.92561625,73.51172878,653.6748699,957.3756796,1085.038622,1155.124556,1141.318153,1171.425071,921.2271218,705.0069669,421.7497373,154.9905166,124.4446767,0,0,0,0
  63  scen29,0,0,0,0,0,0,0.21215967,17.3601487,50.61921026,642.0350316,990.7785565,1274.488733,1050.315969,1238.341995,1105.956809,922.5711033,697.5894129,422.9261722,168.3020503,119.4448817,0,0,0,0
  64  scen30,0,0,0,0,0,0,0,19.47932637,44.52604859,675.5682658,947.4111081,1207.517167,949.1919267,1350.444176,1146.462872,978.4279725,726.7453713,427.4851789,188.2495791,118.5486805,0,0,0,0
  65  scen31,0,0,0,0,0,0,0,15.74144378,42.81049368,631.5756612,855.8741583,1143.912558,1138.936796,1506.68368,1153.099504,971.0090124,717.4161855,439.1379985,182.1063711,119.8930361,0,0,0,0
  66  scen32,0,0,0,0,0,0,0,16.2529091,58.46000839,693.3930624,839.5639834,964.336103,1046.179071,1312.411519,1193.5337,1029.717117,712.5901054,428.3186846,183.0168554,119.4453968,0,0,0,0
  67  scen33,0,0,0,0,0,0,0,15.13328683,32.5152713,774.8624028,896.8405689,942.237624,967.4935057,1192.272318,1140.962202,1114.534635,684.6179947,421.1914145,183.0983201,121.7727302,0,0,0,0
  68  scen34,0,0,0,0,0,0,0,23.82552449,34.03753081,756.3597363,827.1041184,1068.530217,1034.475953,1180.394812,1125.041757,1088.585697,701.8582339,457.9164076,180.5030802,134.2300848,0,0,0,0
  69  scen35,0,0,0,0,0,0,0,18.13155131,109.2682057,787.7077836,782.8039398,1175.954497,1220.277492,1171.070871,1040.643478,1041.750179,801.9165139,467.615633,170.4930584,131.1210753,0,0,0,0
  70  scen36,0,0,0,0,0,0,0,25.76868991,140.2449802,782.4526314,745.6601042,1187.833233,1133.991588,990.8743462,1026.199005,1034.603977,917.0115948,458.2207593,172.869536,134.8457214,0,0,0,0
