=1
=0IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
=1

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
=2
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
Cplex 12.10.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 14102, columns : 21925, nonzeroes : 63925
Free Rows          : 0
Iteration limit    : 2147483647
Resource  limit    : 2.100000e+03
Objective variable : 21624
Objective sense    : minimize
Advanced basis     : yes
Binary variables   : 300
Integer variables  : 0
SOS1 variables     : 0
SOS2 variables     : 0
SemiCont variables : 0
SemiInt variables  : 0
OPTCA : 0.000000e+00 , OPTCR : 0.000000e+00
Priorities         : no
Cheat              : n.a.
Cutoff             : n.a.
Node limit         : 0
 
 


Option Values:
----------------------------------------------------
usebasis              1
cutoff                0
tryint                0
domlim                0
advind                2
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-08
bargrowth             1e+12
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+20
barorder              0
barqcpepcomp          1e-07
barstartalg           1
bbinterval            7
bendersfeascuttol     1e-06
bendersoptcuttol      1e-06
.benderspartition     0
benderspartitioninstage 0
bendersstrategy       0
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             2
clonelog              0
coeredind             -1
computeserver        
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+75
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+75
datacheck             0
depind                -1
dettilim              1e+75
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0
epgap                 0
epint                 1e-05
eplin                 0.001
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
folding               -1
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heuristiceffort       1
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2100000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
multobj               0
multobjdisplay        1
multobjmethod         0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\225a\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 0.89 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_TimeLimit                               2100
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_WorkDir                                 "C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\225a\"
Found incumbent of value 0.000000 after 0.00 sec. (0.89 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 901 columns.
Reduced MIP has 14101 rows, 21024 columns, and 55800 nonzeros.
Reduced MIP has 300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (24.28 ticks)
Probing time = 0.02 sec. (12.08 ticks)
Cover probing fixed 1 vars, tightened 23 bounds.
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 300 rows and 1 columns.
Reduced MIP has 13801 rows, 21023 columns, and 55200 nonzeros.
Reduced MIP has 300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (33.18 ticks)
Probing time = 0.02 sec. (1.22 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 2 threads for parallel tasks at root LP.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 4 threads...
 * Starting primal Simplex on 1 thread...
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -531.167726
Perturbation started.
Iteration:   101   Dual objective     =          -531.167726
Iteration:   559   Dual objective     =          -531.091669
Iteration:   969   Dual objective     =          -529.323513
Iteration:  1383   Dual objective     =          -524.936556
Iteration:  1826   Dual objective     =          -519.033669
Iteration:  2189   Dual objective     =          -502.126915
Iteration:  2510   Dual objective     =          -492.349572
Iteration:  2909   Dual objective     =          -481.116069
Iteration:  3321   Dual objective     =          -458.944254
Iteration:  3629   Dual objective     =          -439.904752
Iteration:  3975   Dual objective     =          -425.350176
Iteration:  4352   Dual objective     =          -418.374149
Iteration:  4539   Dual objective     =          -412.603237
Iteration:  4724   Dual objective     =          -406.666101
Iteration:  4952   Dual objective     =          -402.107221
Iteration:  5128   Dual objective     =          -397.663946
Removing perturbation.

Barrier solved model.

Root relaxation solution time = 2.41 sec. (581.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     -531.1677              --- 
Found incumbent of value 0.000000 after 2.56 sec. (691.02 ticks)
      0     0     -304.4835   267        0.0000     -304.4835       34     --- 
      0     0     -304.1853   267        0.0000    Cuts: 2938      322     --- 
      0     0     -304.0741   267        0.0000    Cuts: 2765      513     --- 
      0     0     -304.0114   267        0.0000    Cuts: 2737      660     --- 
      0     0     -303.9736   267        0.0000    Cuts: 2366      779     --- 
      0     0     -303.9192   267        0.0000    Cuts: 2785     1013     --- 
Detecting symmetries...
      0     0     -303.8803   267        0.0000    Cuts: 2628     1249     --- 
      0     0     -303.8307   267        0.0000    Cuts: 2626     1456     --- 
      0     0     -303.7953   267        0.0000    Cuts: 2539     1733     --- 
      0     0     -303.7507   267        0.0000    Cuts: 2397     2074     --- 
      0     0     -303.7164   267        0.0000    Cuts: 2343     2318     --- 
      0     0     -303.6775   267        0.0000    Cuts: 2318     2533     --- 
*     0+    0                         -277.8226     -303.6775             9.31%
Found incumbent of value -277.822596 after 49.92 sec. (16448.92 ticks)
      0     0     -303.6524   267     -277.8226    Cuts: 2198     2709    9.30%
      0     0     -303.6243   267     -277.8226    Cuts: 1869     3197    9.29%
*     0+    0                         -281.8730     -303.6243             7.72%
Found incumbent of value -281.872955 after 128.41 sec. (37753.16 ticks)
Detecting symmetries...
      0     2     -303.6243   270     -281.8730     -302.4347     3197    7.29%
Elapsed time = 139.67 sec. (40715.59 ticks, tree = 0.02 MB, solutions = 2)
      1     3     -303.0790   264     -281.8730     -302.4347     3481    7.29%
      2     4     -302.2133   261     -281.8730     -302.4347     4046    7.29%
                                                     Cuts: 12                  
      3     5     -301.5494   256     -281.8730     -302.4347     4459    7.29%
                                                  Flowcuts: 1                  
      4     3     -297.2686   299     -281.8730     -302.4347    14297    7.29%
                                                     Cuts: 10                  
      6     6     -300.8984   235     -281.8730     -302.4347     4991    7.29%
      7     7     -300.2195   230     -281.8730     -302.2127    26148    7.22%
                                                      Cuts: 6                  
      8     7     -297.0250   298     -281.8730     -302.2127    18220    7.22%
                                                     Cuts: 12                  
      9     9     -296.8352   297     -281.8730     -302.2127    29576    7.22%
                                                     Cuts: 14                  
     11     3        cutoff           -281.8730     -302.2127    19021    7.22%
     13    11     -296.4191   295     -281.8730     -301.5479    48928    6.98%
Elapsed time = 182.53 sec. (54689.88 ticks, tree = 0.03 MB, solutions = 2)
     15     7     -292.2307   298     -281.8730     -301.5479    26122    6.98%
     17     6     -282.4033   296     -281.8730     -301.5479    20138    6.98%
     20    12     -296.1533   294     -281.8730     -300.8966    54737    6.75%
     26    16     -295.8703   293     -281.8730     -300.8966    85073    6.75%
     31    18        cutoff           -281.8730     -300.8966   112280    6.75%
     36    23     -286.1755   293     -281.8730     -300.2153   130669    6.51%
     37    20     -295.1524   135     -281.8730     -300.2153    92819    6.51%
     41    17     -291.9418   296     -281.8730     -300.2153    95181    6.51%
     45    31     -285.8119   290     -281.8730     -300.2153   152798    6.51%
     47    24        cutoff           -281.8730     -300.2153   149818    6.51%
Elapsed time = 271.22 sec. (68601.46 ticks, tree = 0.32 MB, solutions = 2)
     49    33     -285.8979   288     -281.8730     -300.2153   153514    6.51%
*    52+   22                         -283.2109     -300.2153             6.00%
Found incumbent of value -283.210910 after 280.27 sec. (70452.59 ticks)
     53     8     -285.3259   294     -283.2109     -300.2153    45177    6.00%
     62    37     -285.1493   292     -283.2109     -299.4985   183653    5.75%
     75    38     -283.2630   286     -283.2109     -299.4985   221950    5.75%
     81    40     -284.8662   180     -283.2109     -299.4985   188843    5.75%
     89    40     -282.2453   281     -283.2109     -299.4985   226317    5.75%
    100    32     -291.1171   293     -283.2109     -299.4985   208218    5.75%
    107    62     -285.1738   279     -283.2109     -299.4985   289084    5.75%
                                                     Cuts: 55                  
    110    39     -290.0930   291     -283.2109     -299.4985   264337    5.75%
    115    65     -284.1321   277     -283.2109     -299.4985   293964    5.75%
                                                     Cuts: 39                  
Elapsed time = 326.92 sec. (79918.90 ticks, tree = 2.80 MB, solutions = 3)
    118    61     -295.1842   296     -283.2109     -299.4985   316960    5.75%
    126    61     -295.0379   295     -283.2109     -299.4985   318324    5.75%
    132    55     -283.3048   289     -283.2109     -299.4985   284541    5.75%
    138    36     -291.0241   293     -283.2109     -299.4985   228264    5.75%
    141    78     -291.3550   292     -283.2109     -299.4985   372853    5.75%
    143    67        cutoff           -283.2109     -299.4985   359417    5.75%
    151    67        cutoff           -283.2109     -299.4985   361679    5.75%
                                                     Cuts: 49                  
    159    86     -286.1559   250     -283.2109     -299.4985   388260    5.75%
